TransactionID,Date,Amount,Merchant,Category,Label
1,2023-05-22 15:13:13,314.26,Target,Clothing,Legitimate
2,2023-10-23 20:19:28,415.71,Target,Clothing,Legitimate
3,2023-10-17 17:23:06,118.25,Amazon,Clothing,Legitimate
4,2023-11-10 17:14:55,503.56,Amazon,Books,Legitimate
5,2023-05-05 10:07:17,647.77,Target,Electronics,Legitimate
6,2023-10-04 01:22:52,35.07,Target,Clothing,Legitimate
7,2023-07-21 22:51:34,616.81,Walmart,Clothing,Legitimate
8,2023-02-26 08:34:08,530.92,Target,Groceries,Legitimate
9,2023-09-18 03:40:53,523.23,BestBuy,Electronics,Legitimate
10,2023-07-16 19:41:43,291.22,BestBuy,Groceries,Legitimate
11,2023-08-09 03:56:33,421.03,BestBuy,Books,Legitimate
12,2023-04-19 01:11:47,939.87,Target,Books,Legitimate
13,2023-03-07 21:57:59,258.11,BestBuy,Electronics,Legitimate
14,2023-04-12 19:45:19,324.81,BestBuy,Books,Legitimate
15,2023-06-11 23:49:43,403.15,Walmart,Books,Legitimate
16,2023-07-21 17:51:56,615.57,BestBuy,Electronics,Legitimate
17,2023-03-07 10:47:28,710.14,BestBuy,Groceries,Legitimate
18,2023-06-14 08:37:50,198.78,Walmart,Groceries,Legitimate
19,2023-01-22 12:07:25,571.61,BestBuy,Clothing,Legitimate
20,2023-02-22 22:41:24,345.07,Walmart,Clothing,Legitimate
21,2023-07-23 10:12:34,794.33,BestBuy,Electronics,Legitimate
22,2023-02-11 01:05:08,294.97,Target,Books,Legitimate
23,2023-01-05 12:34:32,767.89,BestBuy,Groceries,Legitimate
24,2023-06-13 14:26:59,843.46,Target,Clothing,Legitimate
25,2023-08-20 19:51:36,332.33,BestBuy,Groceries,Legitimate
26,2023-05-06 23:24:18,405.41,BestBuy,Groceries,Legitimate
27,2023-09-11 21:06:45,658.81,Target,Clothing,Legitimate
28,2023-12-08 18:43:49,645.29,Walmart,Electronics,Legitimate
29,2023-07-10 10:23:18,861.92,Target,Groceries,Legitimate
30,2023-03-03 00:17:08,450.23,Target,Electronics,Legitimate
31,2023-04-14 02:23:02,206.79,Walmart,Groceries,Legitimate
32,2023-02-26 21:39:28,376.41,Walmart,Books,Legitimate
33,2023-09-30 22:37:04,559.66,Walmart,Clothing,Legitimate
34,2023-04-11 18:37:09,785.05,Amazon,Clothing,Legitimate
35,2023-09-23 13:58:54,151.62,Amazon,Groceries,Legitimate
36,2023-12-19 15:56:22,586.58,BestBuy,Groceries,Legitimate
37,2023-11-26 11:15:01,804.16,Target,Groceries,Legitimate
38,2023-01-09 01:54:32,876.68,Target,Books,Legitimate
39,2023-01-25 19:20:54,776.21,BestBuy,Clothing,Legitimate
40,2023-10-07 09:04:28,693.6,Amazon,Groceries,Legitimate
41,2023-05-09 09:34:34,160.72,Amazon,Books,Legitimate
42,2023-08-10 01:37:44,762.69,Target,Electronics,Legitimate
43,2023-02-19 23:56:01,472.31,Walmart,Books,Legitimate
44,2023-08-19 21:48:58,781.45,Amazon,Groceries,Legitimate
45,2023-06-27 03:47:26,593.77,Amazon,Electronics,Legitimate
46,2023-08-04 14:30:42,520.35,Amazon,Groceries,Fraudulent
47,2023-10-13 08:03:54,444.99,Walmart,Books,Legitimate
48,2023-11-14 01:39:57,502.09,Amazon,Electronics,Legitimate
49,2023-10-12 13:10:30,366.31,Target,Electronics,Legitimate
50,2023-05-27 10:18:20,836.91,Amazon,Clothing,Legitimate
51,2023-10-06 22:25:40,457.35,Walmart,Electronics,Legitimate
52,2023-05-12 22:40:39,501.42,BestBuy,Books,Legitimate
53,2023-10-28 22:13:21,940.74,BestBuy,Books,Legitimate
54,2023-02-26 21:18:23,31.83,Walmart,Books,Legitimate
55,2023-06-27 17:05:39,324.74,BestBuy,Electronics,Legitimate
56,2023-11-23 03:21:07,288.02,BestBuy,Groceries,Legitimate
57,2023-08-02 15:15:19,713.87,Amazon,Clothing,Legitimate
